,T10Y2Y,Date
0,,2024-09-02
1,-0.04,2024-09-03
2,0.01,2024-09-04
3,-0.02,2024-09-05
4,0.06,2024-09-06
5,0.02,2024-09-09
6,0.06,2024-09-10
7,0.03,2024-09-11
8,0.04,2024-09-12
9,0.09,2024-09-13
10,0.07,2024-09-16
11,0.06,2024-09-17
12,0.09,2024-09-18
13,0.14,2024-09-19
14,0.18,2024-09-20
15,0.18,2024-09-23
16,0.25,2024-09-24
17,0.26,2024-09-25
18,0.19,2024-09-26
19,0.2,2024-09-27
20,0.15,2024-09-30
21,0.13,2024-10-01
22,0.16,2024-10-02
23,0.15,2024-10-03
24,0.05,2024-10-04
25,0.04,2024-10-07
26,0.06,2024-10-08
27,0.07,2024-10-09
28,0.11,2024-10-10
29,0.13,2024-10-11
30,0.13,2024-10-14
31,0.08,2024-10-15
32,0.09,2024-10-16
33,0.13,2024-10-17
34,0.13,2024-10-18
35,0.17,2024-10-21
36,0.17,2024-10-22
37,0.17,2024-10-23
38,0.14,2024-10-24
39,0.14,2024-10-25
40,0.16,2024-10-28
41,0.17,2024-10-29
42,0.14,2024-10-30
43,0.12,2024-10-31
44,0.16,2024-11-01
45,0.14,2024-11-04
46,0.07,2024-11-05
47,0.15,2024-11-06
48,0.1,2024-11-07
49,0.04,2024-11-08
50,0.04,2024-11-11
51,0.09,2024-11-12
52,0.17,2024-11-13
53,0.09,2024-11-14
54,0.12,2024-11-15
55,0.13,2024-11-18
56,0.12,2024-11-19
57,0.1,2024-11-20
58,0.09,2024-11-21
59,0.04,2024-11-22
60,0.06,2024-11-25
61,0.09,2024-11-26
62,0.06,2024-11-27
63,0.06,2024-11-28
64,0.05,2024-11-29
65,0.02,2024-12-02
66,0.06,2024-12-03
67,0.06,2024-12-04
68,0.02,2024-12-05
69,0.05,2024-12-06
70,0.07,2024-12-09
71,0.07,2024-12-10
72,0.11,2024-12-11
73,0.14,2024-12-12
74,0.15,2024-12-13
75,0.14,2024-12-16
76,0.15,2024-12-17
77,0.15,2024-12-18
78,0.25,2024-12-19
79,0.22,2024-12-20
80,0.29,2024-12-23
81,0.3,2024-12-24
82,0.3,2024-12-25
83,0.28,2024-12-26
84,0.31,2024-12-27
85,0.31,2024-12-30
86,0.33,2024-12-31
87,0.33,2025-01-01
88,0.32,2025-01-02
89,0.32,2025-01-03
90,0.34,2025-01-06
91,0.37,2025-01-07
92,0.39,2025-01-08
93,0.41,2025-01-09
94,0.37,2025-01-10
95,0.39,2025-01-13
96,0.41,2025-01-14
97,0.39,2025-01-15
98,0.38,2025-01-16
99,0.34,2025-01-17
100,0.34,2025-01-20
101,0.28,2025-01-21
102,0.31,2025-01-22
103,0.36,2025-01-23
104,0.36,2025-01-24
105,0.36,2025-01-27
106,0.36,2025-01-28
107,0.34,2025-01-29
108,0.34,2025-01-30
109,0.36,2025-01-31
110,0.28,2025-02-03
111,0.31,2025-02-04
112,0.26,2025-02-05
113,0.24,2025-02-06
114,0.2,2025-02-07
115,0.23,2025-02-10
116,0.25,2025-02-11
117,0.26,2025-02-12
118,0.21,2025-02-13
119,0.21,2025-02-14
120,0.21,2025-02-17
121,0.26,2025-02-18
122,0.25,2025-02-19
123,0.22,2025-02-20
124,0.23,2025-02-21
125,0.27,2025-02-24
126,0.23,2025-02-25
127,0.2,2025-02-26
128,0.22,2025-02-27
129,0.25,2025-02-28
130,0.2,2025-03-03
131,0.26,2025-03-04
132,0.29,2025-03-05
133,0.33,2025-03-06
134,0.33,2025-03-07
135,0.33,2025-03-10
136,0.34,2025-03-11
137,0.31,2025-03-12
138,0.33,2025-03-13
139,0.29,2025-03-14
140,0.25,2025-03-17
141,0.25,2025-03-18
142,0.26,2025-03-19
143,0.29,2025-03-20
144,0.31,2025-03-21
145,0.3,2025-03-24
146,0.35,2025-03-25
147,0.37,2025-03-26
148,0.41,2025-03-27
149,0.38,2025-03-28
150,0.34,2025-03-31
151,0.3,2025-04-01
152,0.29,2025-04-02
153,0.35,2025-04-03
154,0.33,2025-04-04
155,0.42,2025-04-07
156,0.55,2025-04-08
157,0.43,2025-04-09
158,0.56,2025-04-10
159,0.52,2025-04-11
160,0.54,2025-04-14
161,0.51,2025-04-15
162,0.52,2025-04-16
163,0.53,2025-04-17
164,0.53,2025-04-18
165,0.67,2025-04-21
166,0.65,2025-04-22
167,0.59,2025-04-23
168,0.55,2025-04-24
169,0.55,2025-04-25
170,0.56,2025-04-28
171,0.54,2025-04-29
172,0.57,2025-04-30
173,0.55,2025-05-01
174,0.5,2025-05-02
175,0.53,2025-05-05
176,0.52,2025-05-06
177,0.48,2025-05-07
178,0.47,2025-05-08
179,0.49,2025-05-09
180,0.47,2025-05-12
181,0.47,2025-05-13
182,0.48,2025-05-14
183,0.49,2025-05-15
184,0.45,2025-05-16
185,0.49,2025-05-19
186,0.51,2025-05-20
187,0.58,2025-05-21
188,0.54,2025-05-22
189,0.51,2025-05-23
190,0.51,2025-05-26
191,0.51,2025-05-27
192,0.51,2025-05-28
193,0.51,2025-05-29
194,0.52,2025-05-30
195,0.52,2025-06-02
196,0.5,2025-06-03
197,0.5,2025-06-04
198,0.48,2025-06-05
199,0.47,2025-06-06
200,0.48,2025-06-09
201,0.46,2025-06-10
202,0.47,2025-06-11
203,0.46,2025-06-12
204,0.45,2025-06-13
205,0.49,2025-06-16
206,0.45,2025-06-17
207,0.44,2025-06-18
208,0.44,2025-06-19
209,0.48,2025-06-20
210,0.5,2025-06-23
211,0.55,2025-06-24
212,0.55,2025-06-25
213,0.56,2025-06-26
214,0.56,2025-06-27
215,0.52,2025-06-30
216,0.48,2025-07-01
217,0.52,2025-07-02
218,0.47,2025-07-03
219,0.47,2025-07-04
220,0.5,2025-07-07
221,0.52,2025-07-08
222,0.48,2025-07-09
223,0.49,2025-07-10
224,0.53,2025-07-11
225,0.53,2025-07-14
226,0.55,2025-07-15
227,0.58,2025-07-16
228,0.56,2025-07-17
229,0.56,2025-07-18
230,0.53,2025-07-21
231,0.52,2025-07-22
232,0.52,2025-07-23
233,0.52,2025-07-24
234,0.49,2025-07-25
235,0.51,2025-07-28
236,0.48,2025-07-29
237,0.44,2025-07-30
238,0.43,2025-07-31
239,0.54,2025-08-01
240,0.53,2025-08-04
241,0.5,2025-08-05
242,0.53,2025-08-06
243,0.51,2025-08-07
244,0.51,2025-08-08
245,0.51,2025-08-11
246,0.57,2025-08-12
247,0.57,2025-08-13
248,0.55,2025-08-14
249,0.58,2025-08-15
250,0.57,2025-08-18
251,0.55,2025-08-19
252,0.55,2025-08-20
253,0.54,2025-08-21
254,0.58,2025-08-22
255,0.55,2025-08-25
256,0.65,2025-08-26
257,0.65,2025-08-27
258,0.6,2025-08-28
259,0.64,2025-08-29
